apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | 2024-03-28 15:07:58.353 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/3/workspaces customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/3/workspaces, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:58.392 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/3/workspaces?includeSupport=1 304 47.081 ms - -
apps-grist    | 2024-03-28 15:07:59.517 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /ruCCvretZZGV/Gestione-Comando customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/ruCCvretZZGV/Gestione-Comando, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:59.559 grist.ge.dipvvf.it GET /ruCCvretZZGV/Gestione-Comando 200 51.905 ms - 6879
apps-grist    | 2024-03-28 15:07:59.633 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 45.925 ms - -
apps-grist    | 2024-03-28 15:07:59.635 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 44.529 ms - -
apps-grist    | 2024-03-28 15:07:59.637 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 39.650 ms - -
apps-grist    | 2024-03-28 15:07:59.638 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 37.808 ms - -
apps-grist    | 2024-03-28 15:07:59.640 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 32.902 ms - -
apps-grist    | 2024-03-28 15:07:59.641 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 29.456 ms - -
apps-grist    | 2024-03-28 15:07:59.643 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 25.496 ms - -
apps-grist    | 2024-03-28 15:07:59.644 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 24.121 ms - -
apps-grist    | 2024-03-28 15:07:59.647 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 66.601 ms - -
apps-grist    | 2024-03-28 15:07:59.649 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 55.580 ms - -
apps-grist    | 2024-03-28 15:07:59.651 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 47.091 ms - -
apps-grist    | 2024-03-28 15:07:59.652 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 37.448 ms - -
apps-grist    | 2024-03-28 15:07:59.653 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 30.303 ms - -
apps-grist    | 2024-03-28 15:07:59.655 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 28.980 ms - -
apps-grist    | 2024-03-28 15:07:59.656 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 25.309 ms - -
apps-grist    | 2024-03-28 15:07:59.665 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 80.914 ms - 2597
apps-grist    | 2024-03-28 15:07:59.670 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 1.029 ms - -
apps-grist    | 2024-03-28 15:07:59.746 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:59.767 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:59.796 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 67.246 ms - -
apps-grist    | 2024-03-28 15:07:59.802 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 66.955 ms - -
apps-grist    | 2024-03-28 15:07:59.802 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /worker/ruCCvretZZGVfbM4S9fTYt customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/worker/ruCCvretZZGVfbM4S9fTYt, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:59.808 grist.ge.dipvvf.it GET /o/vvf-ge/api/worker/ruCCvretZZGVfbM4S9fTYt 304 70.396 ms - -
apps-grist    | 2024-03-28 15:07:59.840 grist.ge.dipvvf.it GET /v/unknown/13.bundle.js 304 18.444 ms - -
apps-grist    | 2024-03-28 15:07:59.842 grist.ge.dipvvf.it GET /v/unknown/652.bundle.js 304 16.957 ms - -
apps-grist    | 2024-03-28 15:07:59.844 grist.ge.dipvvf.it GET /v/unknown/833.bundle.js 304 15.854 ms - -
apps-grist    | 2024-03-28 15:07:59.846 grist.ge.dipvvf.it GET /v/unknown/928.bundle.js 304 15.014 ms - -
apps-grist    | 2024-03-28 15:07:59.847 grist.ge.dipvvf.it GET /v/unknown/420.bundle.js 304 14.322 ms - -
apps-grist    | 2024-03-28 15:07:59.849 grist.ge.dipvvf.it GET /v/unknown/457.bundle.js 304 13.037 ms - -
apps-grist    | 2024-03-28 15:07:59.857 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /docs/ruCCvretZZGV customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/docs/ruCCvretZZGV, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:59.886 - [32minfo[39m: Comm: Got Websocket connection clientId=c1e7384900e8c616, counter=null, urlPath=/?clientId=0&counter=1&newClient=1&browserSettings=%7B%22timezone%22%3A%22Europe%2FRome%22%7D&user=emanuele.gissi%40vigilfuoco.it, reuseClient=false
apps-grist    | 2024-03-28 15:07:59.888 - [34mdebug[39m: Client sending clientConnect newClient=true, needReload=false, docsClosed=0, missedMessages=undefined, email=emanuele.gissi@vigilfuoco.it, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:07:59.897 grist.ge.dipvvf.it GET /o/vvf-ge/api/docs/ruCCvretZZGV 304 57.429 ms - -
apps-grist    | 2024-03-28 15:07:59.916 - [32minfo[39m: Client onMessage b'{"reqId":0,"method":"openDoc","args":["ruCCvretZZGVfbM4S9fTYt",{"openMode":"defa... (118 length)' email=emanuele.gissi@vigilfuoco.it, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:07:59.925 - [34mdebug[39m: DocManager.openDoc Authorizer key { urlId: 'ruCCvretZZGVfbM4S9fTYt', userId: 4, org: 'vvf-ge' }
apps-grist    | 2024-03-28 15:07:59.946 - [34mdebug[39m: DocManager.fetchDoc ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:07:59.948 - [34mdebug[39m: DocClients now 1 clients; new client is c1e7384900e8c616 (fd 0) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:07:59.949 - [32minfo[39m: ActiveDoc will stay open access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:07:59.950 - [32minfo[39m: ActiveDoc fetchMetaTables access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:07:59.976 - [34mdebug[39m: Time taken in getRecentMinimalActionGroups: 0 ms
apps-grist    | 2024-03-28 15:08:00.114 - [32minfo[39m: Client onMessage b'{"reqId":1,"method":"fetchTable","args":[0,"GristDocTour"]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:08:00.115 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 15:08:00.116 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"GristDocTour","filters":{}} (regular) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:08:00.121 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=4
apps-grist    | 2024-03-28 15:08:00.122 - [32minfo[39m: ActiveDoc fetchQuery -> 15 rows, cols: manualSort, Body, Placement, Link_Icon, Title, Link_URL, Link_Text, Location access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:08:00.127 - [32minfo[39m: Client onMessage b'{"reqId":2,"method":"fetchTable","args":[0,"SDichiarazioni"]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:08:00.128 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 15:08:00.129 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"SDichiarazioni","filters":{}} (regular) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:08:00.134 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=5
apps-grist    | 2024-03-28 15:08:00.135 - [32minfo[39m: ActiveDoc fetchQuery -> 2 rows, cols: manualSort, gristHelper_Display, Data, Actions, Bozza, Compilatore, HasPrestazioni, Turno_rif, Nota, Dichiarazione, Lavoro_svolto access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:08:00.142 - [32minfo[39m: Client onMessage b'{"reqId":3,"method":"fetchTable","args":[0,"SPrestazioni"]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:08:00.143 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 15:08:00.144 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"SPrestazioni","filters":{}} (regular) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:08:00.151 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=7
apps-grist    | 2024-03-28 15:08:00.152 - [32minfo[39m: ActiveDoc fetchQuery -> 9 rows, cols: Attivo, Alle, Log, gristHelper_Display, BO, Ore_pagate, Autorizzazione, gristHelper_Display2, gristHelper_Display3, Nota, Ufficio_destinatario_id, Dichiarazione, Stato, Errori, manualSort, ErrMaxPersona, Dalle, Ore_persona, Ore, Lavoro_svolto, Mese, Ore_presenza, gristHelper_ConditionalRule, ErrFuoriData, Distribuzione, gristHelper_ConditionalRule8, gristHelper_ConditionalRule2, gristHelper_ConditionalRule3, gristHelper_ConditionalRule6, gristHelper_ConditionalRule7, gristHelper_ConditionalRule4, gristHelper_ConditionalRule5, Dipendente, Ore_consumate, gristHelper_Display4, Data, ActionsDichiarazioni, ErrIncompleto, ActionsPrestazioni, Distribuzione_Ore_prestate access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:08:00.166 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /widgets customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/widgets, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:08:00.174 grist.ge.dipvvf.it GET /o/vvf-ge/api/widgets 304 16.956 ms - -
apps-grist    | 2024-03-28 15:08:00.200 - [32minfo[39m: Client onMessage b'{"reqId":4,"method":"getUsersForViewAs","args":[0]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:08:00.201 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=getUsersForViewAs
apps-grist    | 2024-03-28 15:08:00.210 grist.ge.dipvvf.it GET /custom-widget.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.387 ms - -
apps-grist    | 2024-03-28 15:08:00.241 grist.ge.dipvvf.it GET /custom-widget.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 1.435 ms - -
apps-grist    | 2024-03-28 15:08:00.268 grist.ge.dipvvf.it GET /grist-plugin-api.js 304 21.892 ms - -
apps-grist    | 2024-03-28 15:08:00.289 - [32minfo[39m: Client onMessage b'{"reqId":5,"method":"waitForInitialization","args":[0]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1
apps-grist    | 2024-03-28 15:08:00.290 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=c1e7384900e8c616, counter=1, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=waitForInitialization
apps-grist    | 2024-03-28 15:08:00.300 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 24.004 ms - -
apps-grist    | 2024-03-28 15:08:00.394 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 84.058 ms - -
apps-grist    | 2024-03-28 15:08:00.398 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 84.330 ms - -
apps-grist    | 2024-03-28 15:08:00.401 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 83.806 ms - -
apps-grist    | 2024-03-28 15:08:00.418 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 7.542 ms - -
apps-grist    | 2024-03-28 15:08:00.420 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 6.124 ms - -
apps-grist    | 2024-03-28 15:08:00.832 grist.ge.dipvvf.it GET /v/unknown/img/empty-widget.svg 304 1.368 ms - -
apps-grist    | 2024-03-28 15:08:00.834 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 6.735 ms - -
apps-grist    | 2024-03-28 15:08:00.849 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 5.648 ms - -
apps-grist    | 2024-03-28 15:08:00.850 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 4.209 ms - -
apps-grist    | 2024-03-28 15:08:00.970 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.643 ms - -
apps-grist    | 2024-03-28 15:08:00.986 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 6.280 ms - -
apps-grist    | 2024-03-28 15:08:00.989 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 5.686 ms - -
apps-grist    | 2024-03-28 15:08:02.140 - [34mdebug[39m: Auth[PATCH]: grist.ge.dipvvf.it /orgs/current customHostSession=, method=PATCH, host=grist.ge.dipvvf.it, path=/orgs/current, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:08:02.163 grist.ge.dipvvf.it PATCH /o/vvf-ge/api/orgs/current 403 32.797 ms - 25
apps-grist    | 2024-03-28 15:08:02.182 - [34mdebug[39m: Auth[POST]: grist.ge.dipvvf.it /log customHostSession=, method=POST, host=grist.ge.dipvvf.it, path=/log, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:08:02.184 - [33mwarn[39m: client error stack=Error: Request to https://grist.ge.dipvvf.it/o/vvf-ge/api/orgs/current failed with status 403:  (access denied)
apps-grist    |     at v (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:510970)
apps-grist    |     at D.request (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:510690)
apps-grist    |     at async b.countPendingRequest (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:509391)
apps-grist    |     at async D.updateOrg (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:583651), message=Request to https://grist.ge.dipvvf.it/o/vvf-ge/api/orgs/current failed with status 403:  (access denied), status=403, userError=access denied, docId=ruCCvretZZGVfbM4S9fTYt, page=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando, language=it-IT, platform=Linux x86_64, userAgent=Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:08:02.186 grist.ge.dipvvf.it POST /o/vvf-ge/api/log 200 11.342 ms - -
apps-grist    | 2024-03-28 15:08:43.890 - [32minfo[39m: Data size from dbstat... access=owners, docId=ruCCvretZZGVfbM4S9fTYt, dataSizeBytes=256286, timeToMeasure=48
apps-grist    | 2024-03-28 15:09:22.215 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it / customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:09:22.228 grist.ge.dipvvf.it GET / 200 24.796 ms - 5706
apps-grist    | 2024-03-28 15:09:22.253 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 5.420 ms - -
apps-grist    | 2024-03-28 15:09:22.256 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 12.188 ms - -
apps-grist    | 2024-03-28 15:09:22.258 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 7.943 ms - -
apps-grist    | 2024-03-28 15:09:22.275 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 7.135 ms - -
apps-grist    | 2024-03-28 15:09:22.276 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 5.258 ms - -
apps-grist    | 2024-03-28 15:09:22.278 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 13.676 ms - -
apps-grist    | 2024-03-28 15:09:22.293 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 8.125 ms - -
apps-grist    | 2024-03-28 15:09:22.295 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 2.819 ms - -
apps-grist    | 2024-03-28 15:09:22.318 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 17.231 ms - 2597
apps-grist    | 2024-03-28 15:09:22.321 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 3.683 ms - -
apps-grist    | 2024-03-28 15:09:22.323 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 13.225 ms - -
apps-grist    | 2024-03-28 15:09:22.333 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 5.259 ms - -
apps-grist    | 2024-03-28 15:09:22.336 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 4.219 ms - -
apps-grist    | 2024-03-28 15:09:22.342 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 1.620 ms - -
apps-grist    | 2024-03-28 15:09:22.347 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 1.222 ms - -
apps-grist    | 2024-03-28 15:09:22.356 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 4.167 ms - -
apps-grist    | 2024-03-28 15:09:22.492 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 1.197 ms - -
apps-grist    | 2024-03-28 15:09:22.511 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
